Matrícula,Nome do Aluno,E-mail,(1º Período) Ativ. Integradoras I,(1º Período) Bases Morfofuncionais,(1º Período) Bioquímica Mol. e Metab. I,(1º Período) Fund. Pesquisa Medicina I,(1º Período) Saúde e Sociedade I,(1º Período) Sociologia e Antropologia I,(2º Período) Ativ. Integradoras II,(2º Período) Biologia Molecular,(2º Período) Bioquímica Mol. e Metab. II,(2º Período) Habilidades Médicas I,(2º Período) Saúde e Sociedade II,(2º Período) Sist. Int. - Nervoso/Endócrino,(2º Período) Sist. Int. - Digestório/Reprodutor,(3º Período) Ativ. Integradoras III,(3º Período) Interação Agente Hosp. I,(3º Período) Imunologia Básica,(3º Período) Farmacologia I,(3º Período) Fund. Pesquisa Medicina II,(3º Período) Habilidades Médicas II,(3º Período) Saúde e Sociedade III,(3º Período) Sist. Int. - Cardiocirc.,(3º Período) Sist. Int. - Resp./Urinário,(3º Período) Sociologia e Antropologia II,(4º Período) Imunologia Clínica,(4º Período) Interação Agente Hosp. II,(4º Período) Farmacologia II,(4º Período) Fisiopatologia,(4º Período) Habilidades Médicas III,(4º Período) Patologia Geral,(4º Período) Saúde Mental I,(4º Período) Semiologia I,(5º Período) Medicina Legal,(5º Período) Patologia Especial,(5º Período) Saúde Mental II,(5º Período) Semiologia II,(5º Período) Semiologia Criança/Adol.,(6º Período) Dermatologia,(6º Período) Doenças Infec. e Parasitárias,(6º Período) Epidemiologia Clínica,(6º Período) Raciocínio Clínico,(6º Período) Otorrinolaringologia,(6º Período) Semiologia Ginec./Obst.,(7º Período) Clínica Criança/Adol.,(7º Período) Clínica Ginec./Obst.,(7º Período) Clínica Médica I,(7º Período) Ortopedia,(7º Período) Oftalmologia,(8º Período) Clínica Cirúrgica,(8º Período) Clínica Médica II,(8º Período) Saúde Mental III,(8º Período) Urgência e Emergência
2023001,Ana Beatriz Silva,[email],7.2,5.9,5.8,5.1,7.0,8.5,5.6,7.2,7.1,6.8,5.0,8.9,6.6,7.6,7.8,6.1,9.4,5.1,8.7,7.9,7.0,8.4,9.6,9.0,7.7,5.6,5.3,10.0,7.5,5.4,5.5,7.7,5.3,7.4,6.0,5.1,7.2,7.1,5.8,9.8,7.0,7.9,6.4,6.9,6.0,7.1,5.3,7.7,6.2,9.9,6.2
2023002,Bruno Oliveira,[email],5.4,5.4,6.8,7.6,6.8,6.7,9.3,8.9,8.3,7.2,6.0,8.2,6.4,8.5,8.5,6.0,9.6,7.3,8.0,5.7,6.9,6.3,5.5,7.6,7.3,6.8,9.3,9.6,6.6,5.6,8.4,5.5,5.7,9.3,5.4,5.5,9.3,6.3,7.7,9.6,9.1,8.8,6.2,8.4,5.6,7.4,6.5,7.3,5.6,6.5,5.2
2023003,Camila Santos,[email],7.4,9.6,8.7,6.2,5.4,8.9,9.4,9.7,5.8,6.6,9.5,8.5,9.4,6.9,5.9,5.2,6.7,8.9,9.9,8.4,9.8,7.9,9.8,8.6,6.0,7.9,7.6,8.2,5.5,7.1,7.3,6.4,6.7,6.1,8.9,8.5,9.3,7.5,5.6,5.5,7.0,8.6,6.1,9.2,8.7,9.7,6.9,6.2,8.9,9.1,9.6
2023004,Daniel Ferreira,[email],8.8,5.9,8.4,8.6,9.2,7.4,7.0,8.2,7.2,7.0,9.0,6.5,9.7,5.5,7.1,5.9,6.2,8.6,7.1,5.0,8.2,9.9,8.5,6.0,8.1,8.4,7.9,9.8,7.1,6.3,9.8,9.8,6.9,5.9,9.7,5.3,8.2,5.6,6.1,7.9,5.2,7.5,7.5,9.5,9.1,7.7,8.2,9.0,7.1,6.1,6.8
2023005,Elena Guimarães,[email],6.4,7.4,6.3,5.2,8.0,7.9,5.7,9.2,7.7,9.9,8.6,8.5,5.8,8.2,9.9,8.3,8.3,8.1,6.2,6.5,9.8,6.7,7.6,5.0,5.4,8.0,7.2,7.7,7.4,9.1,5.1,9.2,9.1,7.2,8.3,9.3,7.9,7.8,7.0,6.6,6.0,9.7,5.4,5.1,9.5,6.4,5.5,6.9,7.7,6.3,5.2
2023006,Felipe Costa,[email],6.2,6.2,8.0,9.6,6.0,9.5,9.9,8.9,9.9,8.4,5.5,6.0,5.4,5.2,7.3,6.0,8.0,7.0,6.1,8.9,6.9,5.4,8.0,7.7,6.3,7.3,9.0,9.9,9.4,10.0,8.3,5.3,5.1,9.0,8.2,5.1,7.1,6.5,7.4,5.6,7.4,6.7,5.7,6.4,5.1,6.4,5.5,8.7,6.7,8.4,6.5
2023007,Gabriela Lima,[email],9.8,8.0,6.3,5.1,6.8,5.6,5.9,5.1,7.4,9.3,5.7,9.8,9.9,7.1,5.1,5.4,6.4,9.5,9.1,9.4,5.3,5.5,6.3,5.9,6.4,8.7,7.5,8.1,8.6,5.4,8.7,8.8,7.9,7.1,9.2,7.0,9.2,7.3,5.9,8.4,7.6,5.1,9.8,5.4,7.7,8.9,7.0,6.1,6.2,8.2,7.0
2023008,Hugo Souza,[email],9.4,9.3,6.4,5.8,6.4,7.4,5.1,9.1,8.0,6.7,7.5,7.2,8.8,7.7,5.0,6.6,5.2,6.9,6.2,9.6,6.6,6.1,8.8,7.6,8.8,9.0,5.3,5.5,8.0,6.2,5.0,6.3,6.0,8.5,5.5,5.8,8.5,7.4,7.8,7.4,7.0,5.3,5.2,6.4,7.5,6.1,9.1,5.8,5.6,5.1,7.4
2023009,Isabela Rocha,[email],6.1,6.7,5.5,6.1,6.8,8.9,5.1,5.0,5.4,9.4,6.0,7.6,8.3,5.3,8.7,7.0,8.2,9.6,8.7,9.0,9.0,9.7,8.1,8.2,5.1,6.2,6.6,9.0,6.7,6.2,5.5,7.4,9.0,6.8,9.7,8.5,7.8,9.1,7.1,8.4,6.8,6.1,5.1,8.6,6.2,6.7,8.8,5.0,7.7,8.2,9.9
2023010,João Pereira,[email],9.0,6.2,9.2,8.2,9.7,5.7,9.5,6.9,10.0,7.2,5.5,6.1,7.4,7.0,7.5,6.7,6.5,7.7,8.4,7.4,5.6,5.1,9.7,6.1,5.2,5.1,9.1,9.6,7.8,9.1,9.9,7.0,6.6,7.2,7.3,7.2,9.4,5.4,5.5,7.6,6.5,9.0,8.8,9.4,8.8,7.9,6.5,8.5,8.1,9.9,9.3
2023011,Karina Alves,[email],6.3,5.0,9.4,6.6,7.1,6.3,8.8,8.1,6.8,7.3,8.5,5.4,5.4,5.7,6.5,5.5,8.4,9.9,6.9,5.3,7.6,7.2,9.8,5.3,8.5,9.0,5.8,9.8,7.2,6.7,6.8,8.0,5.1,6.5,6.2,6.4,5.1,5.4,9.6,5.7,9.6,8.3,5.2,9.1,5.2,8.1,8.1,5.5,6.5,6.5,7.2
2023012,Lucas Mendes,[email],7.2,9.6,8.7,5.8,8.1,8.0,7.7,5.1,9.7,9.3,8.7,8.6,7.4,8.7,6.5,5.3,5.6,6.8,6.5,9.1,5.5,9.2,8.2,8.9,6.1,9.1,6.7,7.5,7.3,8.7,9.0,6.3,7.9,6.7,6.2,7.2,6.6,9.6,7.8,8.2,6.1,7.3,7.8,9.6,7.2,8.6,6.5,8.7,7.7,9.1,7.9
2023013,Mariana Freitas,[email],7.0,5.2,6.6,9.7,8.2,5.0,7.6,7.2,7.1,9.7,8.5,5.1,8.8,9.8,6.1,5.6,5.1,5.9,6.3,6.4,9.7,7.9,9.6,8.7,5.8,6.4,7.5,6.3,6.3,9.3,5.6,7.3,7.8,6.9,5.1,5.3,9.1,9.6,6.8,9.7,5.9,7.8,6.2,5.3,8.3,7.6,7.5,6.7,9.7,8.4,6.0
2023014,Nicolas Souza,[email],9.3,7.5,7.0,5.0,6.6,8.4,6.7,7.3,8.1,6.2,8.9,9.2,6.3,7.5,8.2,7.9,7.4,5.6,6.3,5.3,8.4,8.3,9.5,8.1,6.0,8.2,6.4,7.2,8.2,7.8,5.1,6.9,9.8,8.4,8.0,8.7,9.2,9.8,5.5,5.8,6.2,5.9,6.3,5.7,8.8,6.7,7.2,6.3,7.7,5.5,8.3
2023015,Olívia Castro,[email],7.3,5.3,8.7,9.1,7.1,9.3,6.8,5.8,7.6,8.0,9.2,7.3,8.9,8.5,9.0,9.6,5.3,7.0,7.7,6.5,5.5,7.4,7.2,9.6,8.2,5.6,6.6,7.4,6.3,5.6,7.1,6.0,8.2,5.2,5.1,8.3,6.3,9.5,9.2,8.2,9.1,8.7,6.6,8.0,8.9,7.4,9.8,6.6,8.6,8.8,7.7
2023016,Pedro Henrique,[email],7.0,6.7,5.6,8.1,7.2,6.1,7.3,5.7,9.5,8.3,7.6,6.2,6.7,5.4,8.0,5.2,5.8,6.8,6.3,6.1,7.1,9.8,6.0,9.9,6.9,5.9,6.5,8.2,9.9,7.3,7.0,5.2,5.5,8.8,7.1,8.7,9.9,6.1,7.3,7.3,9.3,8.8,8.2,6.0,8.0,8.2,7.8,5.4,5.1,9.8,5.5
2023017,Quenia Lopes,[email],5.9,6.6,8.0,8.9,9.4,6.6,5.7,5.2,5.8,9.4,8.1,6.8,10.0,8.9,9.7,9.5,5.6,9.6,8.1,7.7,7.5,6.7,6.9,8.9,6.3,5.7,5.5,6.9,5.9,7.3,10.0,7.2,5.1,7.2,5.9,5.9,6.2,5.2,6.8,5.7,7.0,6.0,9.1,6.1,7.0,6.5,5.3,6.7,6.6,8.7,7.7
2023018,Rafael Martins,[email],7.9,5.8,9.4,6.3,7.6,6.7,7.0,9.9,8.3,5.9,8.9,9.2,6.4,5.4,6.4,9.7,6.4,8.6,7.0,5.5,8.5,7.0,5.1,8.4,9.0,6.9,5.5,6.2,5.3,6.3,5.2,9.3,9.2,7.5,9.8,6.4,8.4,6.2,8.6,8.9,9.2,6.3,5.4,7.2,6.8,5.2,9.1,6.5,9.2,9.0,5.2
2023019,Sofia Duarte,[email],8.6,6.9,5.2,6.2,6.9,5.2,9.0,6.7,6.9,5.6,5.4,8.2,6.7,7.3,7.0,8.4,9.0,10.0,5.4,6.8,8.2,5.7,5.7,6.4,9.2,6.8,9.5,9.8,7.7,7.2,5.7,5.3,8.6,6.9,9.9,8.9,8.0,10.0,5.4,7.4,9.9,5.4,8.6,7.5,9.8,5.6,5.2,9.9,5.8,9.9,5.4
2023020,Thiago Barbosa,[email],6.8,5.1,7.1,9.3,5.1,9.7,9.0,6.6,7.4,9.0,8.8,5.5,6.6,6.6,9.1,5.6,9.6,7.4,8.7,8.2,7.1,8.2,7.3,5.9,5.9,9.7,7.7,6.3,7.7,8.7,6.9,7.5,5.0,7.9,8.3,5.2,5.7,6.8,7.2,6.5,8.8,9.5,7.8,5.1,6.3,6.8,8.1,9.6,5.1,9.7,6.9
2023021,Ursula Fontes,[email],9.9,9.2,8.9,9.7,6.5,7.9,5.5,7.7,6.0,5.9,6.5,5.5,6.6,9.9,5.1,7.3,5.4,5.6,9.1,9.8,6.0,7.0,8.3,7.3,7.6,5.5,9.8,8.1,6.1,6.8,7.0,8.3,7.9,7.7,5.1,5.7,9.9,5.7,6.6,8.7,8.9,9.9,8.7,6.4,9.7,8.7,7.6,6.9,7.7,6.2,7.9
2023022,Vitor Hugo,[email],6.0,5.0,7.2,6.1,8.9,8.4,8.9,6.1,8.8,6.2,5.2,6.7,7.5,8.3,7.7,5.7,8.2,9.1,6.0,8.4,7.4,9.0,5.2,8.8,5.4,7.0,7.9,7.4,6.2,10.0,7.9,5.4,7.8,9.6,9.3,5.5,9.0,6.0,8.1,7.2,6.2,5.5,8.8,9.2,6.2,5.5,6.7,8.1,8.3,9.3,7.9
2023023,Wanessa Camargo,[email],6.8,7.4,7.3,5.9,5.0,8.3,9.4,5.6,7.5,9.3,5.8,5.6,5.3,8.7,9.3,9.0,8.4,8.6,8.4,8.8,7.3,9.9,9.6,7.3,9.5,8.6,8.5,10.0,9.7,8.6,9.2,6.2,6.9,7.0,9.3,7.1,5.5,9.7,5.8,7.5,6.7,6.1,7.4,5.2,9.7,8.4,9.2,8.1,6.5,5.1,9.7
2023024,Xavier Neto,[email],6.3,8.6,7.4,9.5,7.2,5.6,9.4,8.5,6.7,5.8,5.2,9.9,8.0,7.6,9.4,7.0,6.7,5.5,8.4,7.7,6.8,7.7,9.4,9.0,7.2,7.9,7.6,8.5,7.3,9.3,7.0,5.8,6.5,6.9,9.4,8.2,6.8,8.0,7.0,9.2,7.9,9.5,6.4,7.5,6.2,7.6,8.2,5.3,5.6,9.7,8.3
2023025,Yara Ramos,[email],6.9,8.8,5.5,6.2,5.3,7.7,5.1,6.1,5.8,8.6,8.5,9.0,9.6,7.1,5.4,5.2,7.4,9.8,6.3,6.2,7.3,8.8,5.1,9.6,5.0,5.3,9.4,9.4,9.1,9.8,8.3,9.8,7.9,6.5,8.9,5.8,6.7,5.4,7.0,6.1,7.5,8.2,8.4,6.9,7.8,7.8,5.7,7.9,7.0,7.1,7.4
2023026,Zeca Pagodinho,[email],8.9,6.3,5.6,6.0,5.1,5.3,6.7,8.4,5.8,8.0,9.2,5.6,9.1,9.5,8.2,9.9,5.4,6.6,6.0,7.9,9.3,7.0,9.5,5.5,7.6,7.4,8.3,8.5,7.3,9.8,8.9,7.5,6.8,7.9,8.2,6.3,6.5,8.8,6.0,7.4,8.1,8.6,9.5,9.1,8.2,6.3,5.2,8.0,9.0,8.5,6.1
2023027,Arthur Aguiar,[email],7.1,9.0,9.8,8.0,8.6,6.3,7.9,5.1,8.6,5.3,5.6,5.6,7.8,7.7,5.3,10.0,7.2,8.2,7.3,5.5,7.3,8.7,7.5,6.2,5.3,8.8,5.8,8.3,8.3,7.4,5.1,5.5,5.7,7.4,6.7,7.5,8.6,9.7,6.7,6.3,6.2,9.2,6.7,7.9,7.9,5.7,7.8,6.7,5.5,7.2,9.6
2023028,Beatriz Reis,[email],6.4,8.0,8.2,9.7,7.9,9.4,9.1,5.4,9.5,6.1,5.2,6.0,9.0,8.4,5.7,7.0,6.4,7.9,9.1,5.2,6.1,6.7,9.8,6.5,7.8,8.2,7.9,5.9,5.6,5.2,6.5,7.8,6.1,7.4,8.2,6.9,9.7,8.3,6.1,6.9,8.8,9.7,7.4,9.3,9.8,5.4,9.2,9.2,8.8,8.5,6.7
2023029,Caio Castro,[email],7.2,6.6,9.1,7.4,6.9,9.2,9.1,7.8,6.3,9.0,6.7,6.7,9.7,6.1,6.7,7.0,9.0,8.9,8.5,9.3,5.0,9.6,6.9,6.3,9.2,9.7,9.3,5.5,8.0,9.9,6.5,6.4,8.3,7.6,6.1,5.3,10.0,6.0,5.4,9.2,8.9,7.0,9.8,8.9,8.9,7.6,8.0,5.3,5.0,8.1,5.9
2023030,Deborah Secco,[email],6.3,9.7,5.4,5.1,9.6,6.5,9.4,7.1,8.7,8.0,8.0,9.9,5.3,5.4,5.1,6.3,7.4,6.7,7.3,6.6,9.1,6.3,6.2,7.4,9.2,8.8,9.5,8.8,5.6,9.5,6.5,7.6,6.5,6.8,9.7,6.4,7.4,6.9,7.1,7.6,8.0,9.0,8.8,8.3,6.3,5.1,8.3,6.3,5.5,5.2,5.2
2023031,André Marques,[email],7.5,10.0,7.6,5.0,10.0,5.9,9.1,6.0,7.1,6.7,7.0,7.6,7.0,5.8,9.3,8.1,6.0,7.7,8.3,6.6,8.2,9.7,7.2,8.1,6.7,8.7,6.7,6.7,5.4,8.3,8.6,8.9,7.4,8.2,8.8,8.2,6.7,7.1,6.4,9.2,8.6,8.4,6.4,7.5,5.7,7.2,9.4,8.7,6.3,7.5,5.0
2023032,Larissa Batista,[email],10.0,6.9,10.0,5.2,5.0,7.2,7.0,7.5,8.5,5.8,9.5,8.0,8.8,6.8,7.4,7.5,5.0,10.0,8.9,9.6,8.6,8.4,9.7,8.5,6.7,7.4,9.0,8.7,5.8,6.9,9.0,5.0,8.4,7.5,8.8,5.1,5.9,10.0,7.6,6.6,7.8,7.7,9.4,6.5,8.8,6.9,5.0,7.8,9.2,9.4,8.7
2023033,Alexandre Pinto,[email],5.2,5.0,10.0,9.0,8.1,7.3,7.4,8.6,6.1,5.6,6.8,8.4,9.1,7.1,6.5,6.9,6.6,7.2,7.8,5.0,6.2,6.8,10.0,5.0,6.6,9.3,7.1,8.4,7.6,8.6,7.4,8.7,7.1,9.6,7.3,5.1,5.0,6.3,6.6,5.6,6.3,5.1,8.5,5.9,9.8,7.5,7.7,8.0,6.3,6.3,8.2
2023034,João Oliveira,[email],6.5,7.4,7.5,8.0,6.2,10.0,5.5,6.0,5.5,5.9,7.1,5.5,5.7,6.9,8.0,7.5,6.5,7.0,7.2,7.7,6.9,7.9,6.3,8.7,5.6,8.6,6.9,8.7,5.6,8.0,7.6,5.7,8.2,10.0,9.7,8.0,6.9,8.2,5.0,8.4,7.2,8.4,7.0,5.0,7.0,8.7,6.9,6.5,8.6,8.7,5.7
2023035,Lucas Silva,[email],10.0,7.2,6.7,9.4,5.4,6.7,7.0,6.5,10.0,9.8,7.0,6.9,5.0,7.9,8.6,8.8,9.4,8.2,5.8,6.1,8.7,9.1,9.0,8.1,9.1,10.0,7.8,6.7,7.8,9.8,7.9,7.5,7.0,7.8,7.4,6.7,7.3,7.0,8.1,5.2,8.7,10.0,5.0,7.9,6.6,8.5,7.8,5.6,5.3,5.0,6.2
2023036,Amanda Santos,[email],5.0,9.1,9.0,8.3,10.0,10.0,8.2,9.7,6.6,5.9,8.0,7.8,8.0,10.0,6.1,9.0,7.2,9.2,6.8,9.0,9.1,8.3,9.0,6.8,7.5,6.9,5.0,7.8,5.2,10.0,5.1,9.6,7.5,8.8,5.7,5.0,9.9,9.4,7.2,8.5,8.3,7.7,5.0,6.1,8.1,9.5,8.6,8.0,9.4,7.2,7.6
2023037,João Melo,[email],10.0,10.0,5.8,8.1,9.8,8.2,8.0,8.4,7.6,7.2,9.5,7.0,6.7,7.2,7.7,5.0,8.8,10.0,6.1,6.2,5.0,7.8,5.0,9.6,7.9,7.1,9.5,6.9,5.6,7.6,5.0,10.0,8.0,6.9,5.6,8.4,8.9,7.7,6.7,7.8,7.2,8.0,7.4,8.6,8.8,8.6,5.6,10.0,8.3,7.5,6.2
2023038,Mateus Oliveira,[email],7.4,6.8,8.8,7.4,6.4,6.7,8.1,5.6,6.9,6.8,9.6,6.5,8.2,10.0,7.6,5.1,7.8,8.3,7.3,5.6,8.4,8.0,7.1,6.1,7.6,5.5,5.3,10.0,5.0,8.0,8.8,8.0,8.1,6.7,7.2,7.9,5.0,7.7,7.2,8.6,7.4,7.4,7.4,5.0,9.1,7.4,7.0,9.8,8.2,5.3,7.2
2023039,Sophia Marques,[email],6.5,5.8,10.0,5.8,9.8,6.3,7.1,8.5,6.3,7.3,6.1,5.5,5.0,7.3,6.6,6.7,8.0,6.2,6.7,6.1,6.8,8.6,6.6,7.0,5.8,7.4,9.2,9.4,8.7,7.8,5.0,5.9,6.8,5.9,7.3,8.1,6.2,8.6,7.9,7.7,7.7,7.3,7.3,9.4,8.0,8.6,9.6,6.5,5.0,7.9,6.6
2023040,Arthur Soares,[email],7.5,7.2,8.8,7.0,8.2,6.8,7.5,5.7,7.5,6.9,7.9,5.2,6.8,5.0,9.8,7.0,7.2,7.2,7.5,6.3,8.1,8.0,8.4,7.2,5.7,7.6,5.9,7.1,8.9,6.2,7.3,5.6,5.0,5.0,6.5,7.0,8.2,9.9,7.3,6.7,8.3,8.9,6.6,5.8,7.6,7.0,5.0,9.5,8.3,5.1,7.8
2023041,Thiago Castro,[email],6.3,7.9,5.0,7.0,7.7,6.1,8.8,7.0,8.2,10.0,5.9,7.1,7.1,9.3,7.1,5.9,9.2,6.5,8.8,9.8,5.8,9.0,8.0,8.7,8.6,10.0,9.2,5.6,7.0,6.7,6.2,7.8,9.7,6.7,5.9,7.7,7.3,8.8,7.0,6.4,6.2,6.9,6.8,6.7,8.3,7.2,7.1,7.0,6.2,6.9,7.7
2023042,Larissa Correia,[email],7.6,6.6,7.6,7.6,10.0,5.8,7.1,7.1,5.3,7.4,8.0,7.0,8.0,10.0,9.2,7.3,9.4,5.0,6.5,9.7,8.5,6.0,8.1,5.0,10.0,8.3,6.1,8.4,5.0,8.4,8.0,7.3,7.8,6.0,10.0,8.9,8.1,8.9,6.6,8.3,9.1,7.7,5.0,5.0,8.7,5.6,8.9,5.0,8.4,5.8,6.2
2023043,Priscila García,[email],5.3,8.1,6.5,6.8,7.9,7.6,8.6,7.3,7.9,6.8,6.5,8.3,6.4,6.9,6.0,7.2,7.9,6.4,8.5,7.4,6.8,7.6,6.7,8.6,8.8,8.9,5.6,8.9,5.0,5.2,6.4,8.2,6.4,7.8,8.0,5.8,8.9,6.3,6.9,8.2,5.0,6.5,8.2,7.2,6.0,7.1,10.0,8.7,7.1,6.9,7.6
2023044,Pedro Gomes,[email],6.3,7.5,8.9,7.1,8.7,9.6,6.1,8.7,7.2,9.2,6.7,5.2,6.8,5.0,8.1,10.0,10.0,5.6,5.0,7.0,6.6,6.8,9.4,5.5,7.4,9.7,8.1,7.4,6.6,8.1,7.0,8.3,10.0,10.0,6.1,7.7,9.2,8.3,6.7,6.6,6.5,5.0,7.6,7.4,6.0,8.3,7.7,7.0,10.0,10.0,7.9
2023045,Renata Batista,[email],8.5,7.8,6.7,6.9,6.4,10.0,6.5,7.0,7.9,7.6,8.5,9.7,9.3,9.3,6.6,5.4,6.5,7.3,10.0,6.7,7.6,7.4,5.8,6.2,9.7,7.2,6.5,5.4,5.0,6.5,10.0,7.8,6.4,8.3,7.3,10.0,9.7,5.7,8.0,8.4,6.5,7.3,6.9,9.1,8.9,6.6,8.2,8.5,5.0,7.4,5.7
2023046,Renata Borges,[email],9.5,8.3,7.2,7.8,10.0,6.3,7.6,6.1,6.9,8.5,8.1,7.5,7.3,7.9,5.8,7.3,6.3,6.9,5.0,7.6,5.6,6.9,9.0,7.8,8.4,8.2,6.4,9.3,7.9,6.6,8.0,7.4,8.2,8.4,6.8,8.0,10.0,7.6,5.7,7.9,6.5,7.1,5.0,8.9,9.9,10.0,7.2,6.4,9.1,7.2,8.2
2023047,Alice Albuquerque,[email],8.1,7.8,6.6,8.2,8.5,7.8,8.6,8.4,7.4,8.1,9.9,6.6,6.6,5.4,6.7,5.3,9.8,8.6,6.0,6.7,7.4,7.8,7.2,5.0,7.5,8.5,9.3,5.0,9.4,7.3,7.8,7.4,8.2,6.9,5.0,8.9,9.0,8.0,9.0,7.7,5.0,6.4,6.4,8.9,6.4,8.3,8.4,9.4,7.7,9.3,6.3
2023048,Beatriz Correia,[email],7.6,8.0,8.4,6.0,6.8,7.9,6.3,9.1,7.7,8.0,9.3,5.9,5.1,10.0,8.9,7.8,5.9,5.0,10.0,6.5,5.0,7.1,8.5,7.7,7.2,5.8,6.8,5.9,9.6,7.7,6.6,6.5,8.3,8.6,5.9,8.1,8.0,9.9,7.8,7.5,8.9,7.7,8.2,7.8,6.1,6.9,7.0,8.8,8.8,6.2,7.3
2023049,Thiago Moreira,[email],7.6,6.6,8.8,8.8,6.5,6.5,10.0,7.5,5.0,6.8,8.3,5.9,9.0,10.0,7.7,10.0,8.3,5.7,7.5,7.8,9.3,5.4,8.0,5.5,8.2,6.6,7.8,10.0,7.7,5.0,9.2,5.8,9.0,8.7,10.0,8.0,9.2,9.4,9.6,9.2,6.9,9.3,10.0,9.7,5.2,9.9,8.3,7.8,7.3,7.7,7.2
