Matrícula,Nome do Aluno,E-mail,(1º Período) Ativ. Integradoras I,(1º Período) Bases Morfofuncionais,(1º Período) Bioquímica Mol. e Metab. I,(1º Período) Fund. Pesquisa Medicina I,(1º Período) Saúde e Sociedade I,(1º Período) Sociologia e Antropologia I,(2º Período) Ativ. Integradoras II,(2º Período) Biologia Molecular,(2º Período) Bioquímica Mol. e Metab. II,(2º Período) Habilidades Médicas I,(2º Período) Saúde e Sociedade II,(2º Período) Sist. Int. - Nervoso/Endócrino,(2º Período) Sist. Int. - Digestório/Reprodutor,(3º Período) Ativ. Integradoras III,(3º Período) Interação Agente Hosp. I,(3º Período) Imunologia Básica,(3º Período) Farmacologia I,(3º Período) Fund. Pesquisa Medicina II,(3º Período) Habilidades Médicas II,(3º Período) Saúde e Sociedade III,(3º Período) Sist. Int. - Cardiocirc.,(3º Período) Sist. Int. - Resp./Urinário,(3º Período) Sociologia e Antropologia II,(4º Período) Imunologia Clínica,(4º Período) Interação Agente Hosp. II,(4º Período) Farmacologia II,(4º Período) Fisiopatologia,(4º Período) Habilidades Médicas III,(4º Período) Patologia Geral,(4º Período) Saúde Mental I,(4º Período) Semiologia I,(5º Período) Medicina Legal,(5º Período) Patologia Especial,(5º Período) Saúde Mental II,(5º Período) Semiologia II,(5º Período) Semiologia Criança/Adol.,(6º Período) Dermatologia,(6º Período) Doenças Infec. e Parasitárias,(6º Período) Epidemiologia Clínica,(6º Período) Raciocínio Clínico,(6º Período) Otorrinolaringologia,(6º Período) Semiologia Ginec./Obst.,(7º Período) Clínica Criança/Adol.,(7º Período) Clínica Ginec./Obst.,(7º Período) Clínica Médica I,(7º Período) Ortopedia,(7º Período) Oftalmologia,(8º Período) Clínica Cirúrgica,(8º Período) Clínica Médica II,(8º Período) Saúde Mental III,(8º Período) Urgência e Emergência
2023107,Rafael Nogueira,[email],8.7,7.3,8.1,8.4,7.2,10.0,8.4,6.8,6.8,5.0,8.3,5.9,10.0,8.5,6.6,7.9,6.5,5.9,8.3,7.0,8.2,7.1,8.5,8.7,7.0,6.8,7.3,8.1,5.9,9.3,5.5,8.3,5.4,6.7,7.1,5.7,7.6,8.8,5.2,7.4,8.1,7.7,5.0,6.5,7.8,8.0,9.9,7.6,8.8,7.9,8.8
2023108,Tatiana Pereira,[email],5.0,8.6,8.3,8.9,5.0,7.7,5.8,7.1,7.3,7.4,8.8,7.3,9.3,5.0,5.0,5.6,10.0,9.5,6.4,7.3,5.6,9.8,7.6,7.4,5.6,6.0,5.0,8.6,7.2,7.9,5.7,8.0,7.5,5.0,8.6,5.1,7.1,10.0,8.0,8.4,8.5,6.3,7.8,7.3,7.0,8.8,8.5,6.6,8.5,7.7,8.0
2023109,Pedro Souza,[email],8.1,9.3,7.0,5.2,6.6,7.0,5.9,7.0,6.4,7.1,5.0,7.9,5.4,8.2,5.8,9.8,8.4,9.3,8.0,5.7,7.2,9.1,7.4,10.0,5.4,7.7,5.6,6.5,5.0,8.1,6.0,8.6,5.0,7.1,6.7,10.0,6.6,9.2,6.2,7.0,10.0,7.1,5.9,8.0,9.2,7.4,9.7,6.5,7.1,5.4,8.0
2023110,Alexandre Martins,[email],7.9,10.0,8.9,7.6,5.0,10.0,6.7,6.2,8.3,6.3,5.6,5.9,7.9,6.5,6.3,6.6,6.9,8.1,6.4,5.9,5.0,9.0,8.8,8.0,8.3,8.2,6.4,10.0,8.1,6.3,8.2,6.7,7.5,9.6,5.9,6.0,9.7,8.4,9.8,8.4,6.0,6.2,8.9,10.0,8.4,8.1,8.1,7.9,5.7,7.4,5.0
2023111,Vitória Moreira,[email],6.3,9.3,5.9,10.0,6.7,6.1,7.0,8.9,9.1,9.4,7.2,8.5,7.9,6.1,7.7,7.6,5.8,5.4,9.3,6.0,7.9,9.2,8.4,7.0,8.3,5.8,5.0,6.1,7.4,9.3,8.0,7.3,8.6,8.2,9.0,6.8,8.5,8.9,10.0,6.7,6.3,9.9,7.8,6.4,9.8,8.8,7.1,7.9,5.3,8.9,6.8
2023112,Renata Carvalho,[email],9.4,9.5,8.0,7.3,6.1,5.9,7.2,7.7,8.0,7.4,8.6,5.0,9.3,5.0,9.2,8.5,8.0,7.8,7.1,7.4,5.0,8.7,8.1,7.6,8.4,7.6,9.4,6.5,8.7,10.0,8.6,9.8,5.3,7.7,5.0,6.0,6.9,9.3,7.6,8.1,8.0,9.2,8.1,6.5,8.1,9.6,8.3,10.0,6.5,7.4,9.6
2023113,Lucas Melo,[email],6.0,6.2,6.1,5.4,5.4,7.7,9.2,7.5,8.7,10.0,6.2,7.2,6.1,7.0,8.5,7.5,6.1,9.9,7.1,7.8,7.8,7.5,8.0,10.0,9.6,5.6,8.7,8.5,5.0,5.5,6.8,5.9,8.9,7.4,9.8,6.7,8.2,8.4,8.3,9.8,6.6,8.3,7.3,7.8,5.2,6.7,9.9,6.6,9.3,8.3,7.2
2023114,Thiago Barbosa,[email],8.7,8.0,8.3,6.9,7.5,6.5,7.7,7.5,7.4,7.7,5.0,7.0,8.9,9.8,5.6,9.7,8.1,9.2,5.0,9.2,5.0,5.5,7.5,5.3,5.7,8.0,7.6,9.1,8.7,6.4,5.0,7.7,8.7,7.0,7.0,8.9,9.0,7.5,5.2,9.5,7.1,7.2,9.4,6.5,7.8,5.3,6.2,5.7,9.7,8.6,5.0
2023115,Arthur Tavares,[email],6.4,6.2,8.1,6.6,6.4,8.6,7.7,7.5,8.6,6.7,6.5,9.4,7.7,8.0,5.0,6.6,9.3,6.1,7.9,6.6,7.2,7.5,7.6,7.8,5.0,9.0,8.4,7.4,6.0,8.5,7.9,9.1,6.9,9.3,7.0,5.8,8.3,8.2,6.0,8.0,8.8,6.3,8.6,8.7,8.7,7.7,8.4,6.8,8.6,8.4,8.6
2023116,Ricardo Lima,[email],9.7,5.0,5.0,9.0,8.5,5.1,9.5,8.0,8.1,8.0,5.9,8.5,9.5,8.3,8.7,5.7,7.8,6.0,8.5,7.1,7.8,8.4,7.3,10.0,7.6,7.6,7.3,5.0,7.8,8.0,8.5,8.4,7.6,5.2,7.1,8.2,5.0,5.4,10.0,7.2,5.1,5.3,7.9,5.6,8.4,8.4,7.7,9.6,8.0,7.8,9.7
2023117,Luana Melo,[email],5.1,5.0,8.3,5.0,9.6,7.3,8.0,8.3,8.9,5.0,6.0,7.8,5.0,9.0,8.3,8.9,9.1,8.6,9.2,5.0,6.4,6.6,9.9,8.1,5.4,7.7,6.1,7.5,6.3,5.8,7.4,10.0,8.6,8.0,6.1,5.0,7.2,6.0,7.4,7.2,7.0,10.0,5.6,6.5,7.6,6.0,7.7,7.5,9.0,7.8,10.0
2023118,Carolina Carvalho,[email],9.3,9.0,8.5,8.4,8.9,6.5,7.6,7.2,7.7,5.3,8.8,7.0,9.8,9.2,7.5,9.2,8.8,6.4,9.0,6.4,5.0,7.1,9.5,5.8,5.0,5.8,7.2,7.5,8.3,8.4,6.5,8.8,8.7,8.4,5.1,7.7,5.0,7.1,9.1,8.4,6.2,7.5,8.2,10.0,7.1,6.9,7.4,9.8,7.9,7.1,9.3
2023119,Diego Pinto,[email],5.7,8.5,7.4,7.7,6.2,5.0,7.6,8.0,5.8,8.0,8.9,6.7,9.8,7.4,8.5,10.0,7.8,5.2,6.8,8.8,6.9,9.5,8.8,7.5,8.8,6.8,9.4,7.6,9.0,7.8,6.4,6.9,6.8,6.0,9.7,7.7,6.7,5.5,9.9,9.0,8.3,8.5,7.1,6.6,8.7,9.0,5.9,5.5,7.7,6.7,7.4
2023120,Bernardo García,[email],7.8,7.3,8.8,6.8,10.0,7.9,9.6,8.5,5.6,7.9,7.8,9.0,5.0,6.8,8.0,7.6,8.9,10.0,7.0,6.8,8.6,6.2,7.8,9.0,7.7,6.1,9.2,7.4,8.5,7.6,6.9,8.7,7.4,6.0,6.6,10.0,6.9,6.8,8.6,7.7,6.5,10.0,10.0,7.9,10.0,6.6,5.0,8.7,8.1,7.9,9.6
2023121,Carlos Pereira,[email],8.2,10.0,5.6,6.9,5.0,6.6,6.7,8.0,7.8,8.6,5.6,6.2,7.8,5.7,8.1,8.3,5.0,8.9,6.2,8.1,8.9,7.6,8.6,7.0,9.1,8.5,8.3,7.4,6.6,5.7,8.4,7.9,5.6,7.6,8.4,10.0,5.0,9.8,9.0,9.0,8.4,6.0,7.8,7.4,6.1,7.4,10.0,5.5,8.7,7.9,7.6
2023122,Mateus Monteiro,[email],7.2,6.4,9.7,9.4,7.9,7.7,6.0,8.6,7.4,8.2,9.1,7.5,7.3,7.0,6.2,8.8,8.5,8.0,6.9,7.7,6.3,8.3,7.2,8.3,10.0,5.6,6.1,6.1,9.8,5.9,5.9,8.6,5.0,7.4,6.0,7.2,7.3,7.9,7.2,9.6,6.3,9.7,9.0,8.9,8.5,5.0,6.2,7.9,7.5,6.4,9.4
2023123,Ricardo Moreira,[email],7.8,7.9,8.7,7.0,8.1,5.2,6.7,8.5,8.6,6.2,8.5,5.8,9.6,8.5,9.0,8.4,7.7,9.1,7.8,8.6,7.1,7.6,9.8,10.0,9.3,5.0,6.4,6.3,8.0,6.8,7.4,5.8,8.8,9.7,8.9,9.2,9.9,7.6,9.0,6.4,8.2,7.1,7.5,5.0,9.3,8.0,6.0,6.4,8.9,9.1,8.9
2023124,Gustavo Campos,[email],10.0,6.2,7.4,8.9,8.1,9.1,8.9,5.0,7.0,8.6,5.8,9.3,6.4,8.1,6.7,6.2,6.4,8.8,6.6,6.3,7.7,6.2,5.0,7.2,9.8,6.0,8.3,6.2,6.7,6.1,6.6,9.5,6.9,6.2,6.9,5.0,8.6,7.0,7.8,6.2,10.0,6.2,8.4,5.6,7.3,8.9,7.4,7.2,8.0,6.4,6.4
2023125,Carolina Lopes,[email],5.0,7.7,6.5,9.3,6.1,9.5,5.8,7.4,7.4,7.0,6.0,8.5,7.6,6.9,7.1,8.1,7.4,6.7,7.6,7.9,9.8,7.7,7.4,5.0,5.8,8.2,5.3,8.2,5.6,7.3,9.2,7.3,8.1,8.4,6.4,6.3,10.0,7.4,6.2,6.5,5.8,5.2,7.5,7.4,7.9,5.3,7.0,9.9,6.4,6.8,6.2
2023126,Lorena Nogueira,[email],7.4,6.0,7.4,8.6,8.7,7.5,8.2,7.7,7.2,5.6,10.0,7.9,9.1,10.0,5.0,8.2,9.5,6.8,7.3,6.8,8.0,8.8,8.3,7.2,7.1,6.8,9.9,5.8,6.7,5.0,5.6,6.3,6.5,7.7,5.0,8.7,9.0,9.8,6.8,7.7,8.4,9.1,8.0,8.2,7.6,9.2,7.4,5.7,7.6,6.7,7.9
2023127,Eduardo Lopes,[email],6.5,8.1,6.0,7.0,8.5,9.4,7.1,8.3,5.9,9.3,6.5,7.2,10.0,8.5,8.6,8.2,7.0,5.0,6.8,8.4,7.5,5.0,5.0,5.0,5.6,9.7,7.1,7.4,7.6,7.6,6.9,6.5,10.0,8.2,9.0,9.4,7.6,9.9,9.8,5.6,8.6,6.3,8.1,6.5,6.7,5.1,8.6,9.3,8.0,9.3,9.2
2023128,Carolina Gomes,[email],5.6,7.9,9.1,8.1,8.5,5.4,8.0,8.2,8.1,6.2,10.0,9.8,6.6,5.0,6.0,8.4,6.6,8.0,6.1,6.9,9.1,8.5,6.6,10.0,9.1,8.0,7.5,7.1,7.3,8.5,7.1,7.5,10.0,5.0,8.5,5.4,6.9,6.8,9.4,9.2,6.1,8.2,7.2,8.3,6.3,9.9,9.2,8.7,8.8,6.0,10.0
2023129,Samuel Pinto,[email],7.9,7.7,7.2,6.5,7.7,7.6,9.3,6.1,6.0,6.5,8.1,7.4,7.8,10.0,8.6,8.1,8.3,8.8,7.2,6.2,9.7,8.0,5.1,8.3,7.5,5.0,7.8,10.0,6.1,6.7,10.0,9.6,6.4,7.3,5.8,7.4,7.3,9.3,8.8,10.0,10.0,10.0,6.7,5.7,8.1,8.1,9.8,6.6,7.4,9.7,6.1
2023130,Vanessa Nogueira,[email],7.9,8.2,8.0,6.9,9.6,8.2,7.3,7.2,10.0,6.2,8.8,7.9,7.1,7.0,7.4,6.3,5.6,6.7,6.5,10.0,8.9,6.9,5.0,5.8,7.0,7.3,6.8,6.3,5.9,9.0,8.4,7.6,9.4,8.1,6.5,9.0,7.3,7.5,9.4,8.5,5.7,5.5,9.2,5.9,8.5,7.0,6.6,8.0,7.8,5.1,9.7
2023131,Alexandre Marques,[email],7.9,6.3,8.2,10.0,10.0,7.8,9.0,10.0,7.9,7.0,7.5,8.1,6.4,6.4,8.5,7.2,8.6,10.0,7.1,5.0,9.4,9.6,8.4,7.6,8.8,8.7,6.8,9.0,8.4,7.0,5.0,8.8,6.8,5.0,5.3,5.9,5.0,7.8,7.6,8.5,7.6,5.5,9.0,7.3,7.9,8.8,8.3,5.9,10.0,10.0,7.6
2023132,Thiago Soares,[email],8.9,6.6,9.3,7.4,9.5,8.6,6.4,10.0,6.5,6.8,9.1,7.3,8.7,10.0,9.1,5.0,9.5,5.1,9.0,5.5,10.0,7.9,6.3,7.8,9.7,8.2,6.7,8.1,7.1,8.7,6.0,8.7,5.2,9.9,5.5,8.0,6.9,7.2,7.3,7.4,7.0,9.4,5.2,8.4,7.4,7.5,7.6,5.7,6.2,9.6,7.9
2023133,Paulo Albuquerque,[email],6.6,5.6,7.3,7.3,9.5,8.2,8.5,6.1,8.3,8.4,7.5,6.6,7.7,8.7,6.2,5.7,6.7,7.2,8.4,9.2,7.3,7.4,9.7,7.1,5.8,9.8,7.8,7.3,6.7,5.6,8.7,7.6,6.4,9.1,6.4,8.3,6.9,6.0,8.7,8.7,7.5,9.4,8.1,8.6,6.7,7.8,6.3,6.1,7.8,8.5,6.8
2023134,Camila Gomes,[email],8.1,6.0,7.6,10.0,9.8,7.1,7.2,7.9,8.9,5.5,8.1,6.7,7.8,7.4,7.5,8.9,7.7,6.2,6.7,7.7,7.8,7.0,6.8,8.6,6.2,5.8,7.3,7.4,7.4,7.5,10.0,5.0,7.2,9.2,9.1,10.0,5.0,10.0,8.0,10.0,8.5,7.6,7.5,7.9,9.1,7.3,7.3,8.1,9.5,6.9,9.5
2023135,Natália Moreira,[email],8.6,8.1,10.0,6.7,8.2,9.1,5.7,5.4,6.3,7.5,6.0,10.0,8.3,5.5,8.7,6.7,5.1,7.6,7.6,8.3,9.1,8.0,8.1,5.7,7.6,8.9,6.2,5.5,8.4,8.2,8.5,5.0,5.6,7.8,5.0,5.9,5.0,7.2,8.9,8.2,7.2,7.0,6.8,7.4,7.5,6.1,8.0,7.6,7.2,7.6,7.7
2023136,Laura Morais,[email],9.6,7.1,9.1,6.9,7.2,5.6,6.7,6.5,9.1,7.0,7.9,10.0,7.4,8.5,9.5,9.1,8.8,6.6,6.6,7.3,5.0,7.4,6.2,8.8,8.0,8.7,6.6,7.9,10.0,8.9,8.4,8.8,9.3,5.9,8.0,8.7,9.1,9.7,9.0,6.4,7.4,7.5,7.4,8.7,5.9,7.6,8.0,6.0,6.5,7.3,7.3
2023137,Marina Carvalho,[email],8.3,6.2,6.9,6.8,8.6,8.0,6.5,8.0,9.0,6.6,5.0,10.0,8.6,6.2,6.4,9.0,10.0,6.6,8.6,7.9,6.8,8.3,7.9,6.9,5.0,7.5,7.6,6.6,7.9,10.0,5.0,7.8,9.1,8.1,7.6,6.2,9.0,7.5,8.5,7.4,6.7,6.6,5.0,9.0,10.0,10.0,6.6,9.1,5.0,5.9,5.8
2023138,Laura García,[email],6.9,6.0,7.7,7.5,6.4,8.5,7.7,7.9,7.1,8.0,9.2,10.0,6.4,6.7,7.6,5.0,6.1,7.3,8.4,6.0,5.4,8.4,6.6,7.1,6.5,7.8,6.0,8.5,7.3,7.2,6.4,5.0,7.1,6.9,8.1,5.5,6.5,5.0,6.9,7.7,7.0,5.0,8.8,7.3,6.1,9.5,9.9,7.6,10.0,7.3,9.2
2023139,André Monteiro,[email],9.3,9.8,10.0,5.0,6.3,7.4,7.8,7.6,5.0,8.7,9.4,9.6,6.7,6.8,6.8,10.0,7.5,6.9,9.8,6.8,8.0,7.2,7.3,5.8,5.8,6.4,5.4,9.1,7.4,7.3,5.0,6.9,7.2,9.1,6.6,5.7,10.0,7.5,6.2,6.6,9.8,9.0,10.0,7.0,8.7,5.9,6.6,5.1,6.8,5.9,9.9
2023140,Larissa Santos,[email],8.8,8.5,7.2,6.6,7.8,9.3,7.1,10.0,9.3,8.0,5.0,8.7,6.9,8.7,7.0,10.0,7.7,6.6,8.5,7.0,5.2,5.0,9.1,5.8,6.3,7.3,5.0,6.7,9.4,5.0,6.5,6.9,7.7,7.0,8.6,7.0,5.5,5.9,8.8,8.2,6.5,5.7,8.3,7.5,7.3,9.0,6.0,7.1,5.0,6.5,10.0
2023141,Vitória Freitas,[email],6.9,7.2,9.8,6.5,5.7,6.1,5.9,6.4,7.8,6.1,5.2,7.1,7.3,7.8,5.4,8.0,5.0,7.1,7.8,8.9,5.3,8.8,6.6,6.2,9.9,6.1,8.5,5.4,6.5,6.5,6.5,6.7,8.7,9.1,8.9,8.0,5.0,5.7,6.7,7.3,7.6,8.8,10.0,8.7,7.4,7.2,7.0,5.0,8.0,8.6,9.0
2023142,Jéssica Machado,[email],10.0,7.4,5.0,6.2,9.5,6.8,8.5,5.8,6.9,5.7,5.2,10.0,7.6,9.0,7.1,7.1,8.4,8.3,9.6,10.0,6.3,7.9,8.5,7.2,10.0,7.8,8.7,8.2,6.7,9.6,8.8,6.6,7.7,7.2,5.7,7.2,7.5,8.7,9.8,9.5,7.3,8.4,7.0,9.5,6.3,9.7,6.4,8.0,5.8,9.6,7.4
2023143,Rodrigo Lima,[email],8.7,8.2,6.5,6.8,7.1,8.5,8.3,8.0,9.2,5.3,7.8,9.7,8.2,8.6,5.0,8.8,8.0,10.0,7.0,7.0,6.9,9.3,8.1,6.6,10.0,10.0,7.0,6.1,7.7,8.1,8.8,7.0,8.3,8.1,9.9,7.6,9.6,5.7,7.0,5.2,7.4,7.1,5.7,6.3,7.1,8.1,8.7,8.7,7.0,6.8,8.8
2023144,Caio Nogueira,[email],6.2,7.8,8.4,10.0,10.0,8.4,10.0,10.0,5.9,7.6,6.3,7.3,8.9,7.6,6.8,6.2,5.0,5.3,5.9,10.0,8.0,8.4,9.6,9.4,8.6,8.1,10.0,8.8,7.8,6.0,7.9,8.3,6.5,7.4,6.9,7.8,6.4,5.0,8.7,7.2,7.0,6.7,5.6,5.0,6.0,9.2,6.4,6.6,10.0,7.1,7.3
2023145,Alice Oliveira,[email],8.1,5.4,7.4,5.1,8.6,8.6,5.9,7.6,7.1,6.6,6.8,8.1,5.9,8.8,10.0,8.1,9.2,8.1,8.2,6.9,7.0,7.2,9.4,7.8,6.5,5.6,8.1,5.2,5.4,7.4,8.2,5.4,8.4,7.2,5.7,6.5,8.3,6.9,7.6,6.7,8.8,6.6,7.6,5.5,6.7,10.0,6.4,7.0,8.0,7.4,7.2
2023146,Marcos Cunha,[email],6.0,10.0,5.0,5.0,5.0,7.8,9.8,6.9,9.8,8.7,10.0,10.0,10.0,7.5,8.7,7.0,8.2,7.0,9.3,10.0,8.8,7.3,8.2,7.0,7.0,7.0,5.0,7.7,8.4,7.8,7.6,9.2,7.4,10.0,7.1,6.9,5.8,7.5,8.0,5.0,5.9,7.4,7.4,5.0,7.6,7.8,10.0,7.6,8.4,7.8,7.4
2023147,Leonardo Ribeiro,[email],7.8,5.0,8.8,7.0,7.2,6.8,5.0,7.8,8.2,8.8,6.2,6.3,7.9,7.1,9.0,10.0,5.5,8.5,6.9,8.1,7.9,8.6,5.0,5.9,8.3,10.0,9.2,6.1,5.4,7.8,5.3,5.9,6.1,8.7,8.1,7.5,7.9,7.3,7.5,6.4,6.2,8.1,6.4,8.2,7.5,9.3,9.2,7.2,9.2,6.1,7.1
2023148,Bianca Fernandes,[email],8.1,6.4,10.0,8.6,8.9,6.6,5.6,10.0,6.9,7.3,10.0,7.4,7.0,5.7,8.3,10.0,9.0,5.6,5.0,7.1,6.7,8.2,7.2,7.5,5.4,8.1,8.6,8.3,10.0,8.6,7.8,8.0,9.8,6.4,5.0,7.7,6.8,7.5,8.9,5.0,10.0,6.2,5.0,6.0,8.1,5.4,8.5,8.6,8.8,7.7,5.4
2023149,Roberto Souza,[email],7.2,5.7,6.4,8.5,7.3,9.6,9.1,10.0,9.5,7.3,8.8,7.9,6.6,9.9,6.9,7.0,5.0,7.9,7.0,8.6,8.1,5.1,7.1,9.0,9.2,7.7,7.8,7.4,5.0,9.0,5.6,8.4,8.4,5.0,8.1,5.8,5.4,5.0,7.1,5.0,9.2,6.6,7.3,5.0,6.8,8.0,5.0,8.1,7.4,5.0,8.3
2023150,Mateus Soares,[email],6.6,7.2,6.6,7.9,9.5,7.6,8.1,7.2,7.4,6.5,7.4,5.4,8.2,7.5,9.3,10.0,5.2,5.3,9.4,8.3,8.2,6.7,6.5,8.3,8.6,7.4,6.0,8.6,6.2,9.5,7.3,8.3,10.0,9.9,9.1,7.5,9.0,10.0,5.0,7.7,8.8,5.7,8.1,9.1,8.5,10.0,10.0,7.8,6.6,6.3,9.2
2023151,Samuel Vieira,[email],7.6,6.7,8.8,7.4,9.7,6.4,5.0,6.9,5.7,6.0,9.7,5.1,7.8,9.9,5.2,7.1,7.3,7.8,6.4,7.0,6.4,9.1,5.0,9.7,8.1,9.6,5.3,5.2,8.2,6.5,7.1,10.0,9.8,8.0,7.0,9.3,8.8,7.7,6.4,6.9,6.0,6.5,8.0,8.1,9.3,7.3,9.2,5.9,7.5,8.8,6.2
2023152,Caio Rodrigues,[email],7.7,6.1,8.7,6.4,6.2,6.1,7.6,8.8,7.6,6.8,8.2,5.8,9.4,5.0,6.0,10.0,8.7,9.8,7.2,6.9,9.4,7.4,9.3,5.1,6.4,5.0,8.5,6.8,5.4,8.7,8.2,9.0,5.0,6.8,10.0,5.9,6.4,6.2,8.1,5.0,6.3,7.5,6.7,9.2,6.4,8.4,5.5,5.0,7.7,9.5,6.1
2023153,Jéssica Costa,[email],7.7,6.4,5.0,7.2,8.4,10.0,7.7,8.8,5.3,8.2,10.0,7.2,7.5,8.7,9.7,7.9,6.9,7.1,9.0,7.7,9.9,7.2,8.6,9.8,7.7,7.6,8.6,7.2,10.0,9.3,6.5,8.6,7.9,7.8,9.1,6.7,6.4,5.0,10.0,9.4,6.3,5.5,5.8,5.7,8.1,5.0,6.9,8.0,6.1,5.3,5.0
2023154,Isadora Morais,[email],9.0,7.9,6.9,9.7,8.3,8.6,8.3,5.8,6.7,7.3,6.8,6.2,10.0,9.3,9.2,6.1,6.0,7.7,5.7,9.1,8.9,7.9,7.2,5.0,8.0,5.4,9.8,7.0,8.8,5.4,6.3,7.7,7.6,9.6,6.6,9.4,5.1,7.4,5.2,8.8,7.8,8.8,8.6,5.0,8.2,8.1,8.9,8.6,5.8,7.4,5.0
2023155,Igor Correia,[email],6.9,5.2,6.8,5.1,6.6,9.0,8.2,5.6,6.9,7.1,7.9,9.1,8.7,6.0,6.6,5.6,6.7,7.6,8.0,8.9,9.2,7.1,9.8,6.8,6.9,9.3,6.1,7.5,7.5,9.0,7.7,6.2,6.4,5.8,6.4,8.6,6.1,8.4,9.1,7.5,8.3,7.7,6.9,6.0,5.5,8.0,5.0,7.1,6.7,6.0,6.9
2023156,Patrícia Rodrigues,[email],8.6,6.1,8.6,6.6,7.6,8.4,8.8,8.2,10.0,8.8,7.9,8.9,6.9,9.2,7.6,7.6,6.8,9.0,8.0,7.8,10.0,5.9,9.3,6.4,6.3,6.4,6.1,7.7,8.9,10.0,6.9,8.2,6.3,7.5,6.9,7.5,5.0,8.7,7.8,8.0,9.0,7.5,6.6,5.4,8.7,8.1,6.0,5.3,6.8,7.3,8.8
2023157,Roberto Tavares,[email],9.3,8.4,6.5,9.7,8.9,6.6,9.5,7.6,5.3,9.0,8.6,6.8,5.0,10.0,9.4,9.1,6.5,5.7,5.4,5.7,8.8,7.7,7.7,7.0,9.3,5.8,5.5,5.3,7.4,5.4,7.8,8.2,7.7,7.6,7.4,6.2,6.5,8.0,7.8,6.8,5.0,9.5,8.1,6.2,10.0,8.2,7.6,7.5,7.3,7.9,9.8
2023158,Roberto Carvalho,[email],8.2,9.4,7.7,9.4,7.6,6.3,5.0,6.8,6.5,8.0,9.1,6.7,6.7,6.9,7.0,7.2,8.2,5.0,7.7,7.3,9.6,9.2,5.0,8.1,5.0,7.9,6.5,7.0,8.2,7.2,5.8,5.9,9.8,5.3,6.8,9.0,5.0,8.2,5.0,7.4,8.1,6.3,10.0,5.7,7.1,7.5,6.9,10.0,10.0,7.7,7.5
2023159,Priscila Fernandes,[email],8.0,9.6,5.2,9.3,7.7,10.0,5.6,8.4,8.9,7.5,7.9,8.0,7.8,8.9,7.7,9.3,7.8,8.7,5.0,8.1,9.9,8.1,7.7,6.7,7.8,8.5,7.2,8.1,6.3,9.5,5.6,5.4,6.5,6.1,7.4,7.7,7.8,7.4,9.5,5.7,7.9,8.8,7.5,10.0,5.0,6.5,5.2,8.3,6.5,9.0,8.9
2023160,André Martins,[email],6.9,6.3,7.6,8.3,9.7,7.2,7.4,6.7,6.5,10.0,7.4,7.4,9.1,5.8,10.0,7.8,5.1,6.5,6.0,5.9,6.3,7.5,7.9,6.6,7.7,8.5,8.9,6.3,5.0,6.7,8.9,8.8,8.9,7.9,8.6,9.9,10.0,7.8,8.1,8.3,6.7,7.1,9.0,9.5,7.7,8.0,5.7,9.2,9.3,6.3,6.9
2023161,Laura García,[email],9.2,8.5,8.4,7.1,7.3,7.3,7.0,7.1,5.8,5.5,9.0,5.5,8.9,8.2,7.6,8.7,6.5,6.1,6.1,6.5,5.1,7.1,10.0,8.0,7.3,9.1,5.0,7.6,7.4,10.0,7.0,7.0,6.6,5.9,8.3,8.6,7.1,6.9,9.8,5.5,7.8,9.1,6.5,7.5,7.8,7.0,8.2,5.5,8.0,7.5,7.4
2023162,Tatiana Cardoso,[email],8.5,7.9,7.1,9.3,7.4,8.8,7.6,7.7,8.1,6.1,8.2,6.8,6.3,6.5,8.7,6.5,8.0,9.2,5.0,7.7,7.6,6.1,7.8,9.5,6.2,7.6,7.1,5.0,5.0,9.0,8.1,10.0,7.5,6.8,7.8,5.3,6.8,7.6,5.3,6.4,8.0,6.8,5.9,8.3,7.5,8.2,6.0,7.5,8.7,7.5,9.6
2023163,Diego Nogueira,[email],8.0,9.8,7.3,6.3,6.3,8.8,7.7,7.7,8.4,5.0,7.4,7.3,9.0,9.7,5.4,8.4,10.0,8.3,6.2,8.5,5.7,6.7,8.4,7.5,9.7,7.5,8.1,7.5,7.1,5.0,6.9,7.7,8.3,7.7,6.5,6.5,7.9,8.5,6.6,7.6,6.4,5.0,9.2,5.3,7.7,6.7,6.4,9.5,7.3,6.9,5.9
